plate,county_code,intersection,interval_label,time_range,accidente_intersectie,accidente_vehicul,scor_judet,label_risk,label
AR89ATN,AR,Piata Romana,Dimineata,06:30-09:30,11,2,1.0,0.2623188405797101,0.6637386974043528
AR89ATN,AR,Piata Romana,Pranz,12:00-14:00,3,2,1.0,0.0884057971014492,0.5597136492671929
AR89ATN,AR,Piata Romana,Seara,15:30-19:00,20,2,1.0,0.4579710144927536,0.7640475997974661
AR89ATN,AR,Piata Unirii,Dimineata,06:30-09:30,15,2,1.0,0.3492753623188405,0.7109495026250039
AR89ATN,AR,Piata Unirii,Pranz,12:00-14:00,3,2,1.0,0.0884057971014492,0.5597136492671929
AR89ATN,AR,Piata Unirii,Seara,15:30-19:00,18,2,1.0,0.4144927536231884,0.7436448917562621
AR89ATN,AR,Piata Universitatii,Dimineata,06:30-09:30,5,2,1.0,0.1318840579710145,0.5866175789173301
AR89ATN,AR,Piata Universitatii,Pranz,12:00-14:00,3,2,1.0,0.0884057971014492,0.5597136492671929
AR89ATN,AR,Piata Universitatii,Seara,15:30-19:00,25,2,1.0,0.5666666666666667,0.8099984339846871
AR06XAA,AR,Arcul de Triumf,Dimineata,06:30-09:30,15,0,1.0,0.2826086956521739,0.6984652160025387
AR06XAA,AR,Arcul de Triumf,Pranz,12:00-14:00,2,0,1.0,0.0,0.5312093733737563
AR06XAA,AR,Arcul de Triumf,Seara,15:30-19:00,22,0,1.0,0.4347826086956521,0.7729422593967386
AR06XAA,AR,Piata Romana,Dimineata,06:30-09:30,11,0,1.0,0.1956521739130435,0.6502185485738271
AR06XAA,AR,Piata Romana,Pranz,12:00-14:00,3,0,1.0,0.0217391304347826,0.5448788923735801
AR06XAA,AR,Piata Romana,Seara,15:30-19:00,20,0,1.0,0.391304347826087,0.7530600904213377
AR06XAA,AR,Piata Unirii,Dimineata,06:30-09:30,15,0,1.0,0.2826086956521739,0.6984652160025387
AR06XAA,AR,Piata Unirii,Pranz,12:00-14:00,3,0,1.0,0.0217391304347826,0.5448788923735801
AR06XAA,AR,Piata Unirii,Seara,15:30-19:00,18,0,1.0,0.3478260869565217,0.7320405018416317
AR06XAA,AR,Piata Universitatii,Dimineata,06:30-09:30,5,0,1.0,0.0652173913043478,0.5719961329315186
AR06XAA,AR,Piata Universitatii,Pranz,12:00-14:00,3,0,1.0,0.0217391304347826,0.5448788923735801
AR06XAA,AR,Piata Universitatii,Seara,15:30-19:00,25,0,1.0,0.5,0.8005922431513315
AG444POV,AG,Arcul de Triumf,Dimineata,06:30-09:30,15,9,7.5,0.7826086956521738,0.769856303965535
AG444POV,AG,Arcul de Triumf,Pranz,12:00-14:00,2,9,7.5,0.5,0.6206951913643555
AG444POV,AG,Arcul de Triumf,Seara,15:30-19:00,22,9,7.5,0.934782608695652,0.8309675448831123
AG444POV,AG,Piata Romana,Dimineata,06:30-09:30,11,9,7.5,0.6956521739130435,0.7285938428279278
AG444POV,AG,Piata Romana,Pranz,12:00-14:00,3,9,7.5,0.5217391304347826,0.633555377636775
AG444POV,AG,Piata Romana,Seara,15:30-19:00,20,9,7.5,0.8913043478260869,0.8149498940081216
AG444POV,AG,Piata Unirii,Dimineata,06:30-09:30,15,9,7.5,0.7826086956521738,0.769856303965535
AG444POV,AG,Piata Unirii,Pranz,12:00-14:00,3,9,7.5,0.5217391304347826,0.633555377636775
AG444POV,AG,Piata Unirii,Seara,15:30-19:00,18,9,7.5,0.8478260869565217,0.7977837659035681
AG444POV,AG,Piata Universitatii,Dimineata,06:30-09:30,5,9,7.5,0.5652173913043479,0.6586985747356444
AG444POV,AG,Piata Universitatii,Pranz,12:00-14:00,3,9,7.5,0.5217391304347826,0.633555377636775
AG444POV,AG,Piata Universitatii,Seara,15:30-19:00,25,9,7.5,1.0,0.8528962762964285
AG12UIL,AG,Arcul de Triumf,Dimineata,06:30-09:30,15,6,7.5,0.682608695652174,0.7535246977220308
AG12UIL,AG,Arcul de Triumf,Pranz,12:00-14:00,2,6,7.5,0.4,0.5992881635083561
AG12UIL,AG,Arcul de Triumf,Seara,15:30-19:00,22,6,7.5,0.8347826086956522,0.8179470463328555
AG12UIL,AG,Piata Romana,Dimineata,06:30-09:30,11,6,7.5,0.5956521739130435,0.7104354810428752
AG12UIL,AG,Piata Romana,Pranz,12:00-14:00,3,6,7.5,0.4217391304347826,0.6124209393479161
AG12UIL,AG,Piata Romana,Seara,15:30-19:00,20,6,7.5,0.791304347826087,0.8009910540033891
AG12UIL,AG,Piata Unirii,Dimineata,06:30-09:30,15,6,7.5,0.682608695652174,0.7535246977220308
AG12UIL,AG,Piata Unirii,Pranz,12:00-14:00,3,6,7.5,0.4217391304347826,0.6124209393479161
AG12UIL,AG,Piata Unirii,Seara,15:30-19:00,18,6,7.5,0.7478260869565216,0.7828750312283104
AG12UIL,AG,Piata Universitatii,Dimineata,06:30-09:30,5,6,7.5,0.4652173913043478,0.6381861133090055
AG12UIL,AG,Piata Universitatii,Pranz,12:00-14:00,3,6,7.5,0.4217391304347826,0.6124209393479161
AG12UIL,AG,Piata Universitatii,Seara,15:30-19:00,25,6,7.5,0.8999999999999999,0.8412422215588984
BC06LKJ,BC,Arcul de Triumf,Dimineata,06:30-09:30,15,3,2.5,0.42876254180602,0.7216176701846587
BC06LKJ,BC,Arcul de Triumf,Pranz,12:00-14:00,2,3,2.5,0.1461538461538461,0.559097471902393
BC06LKJ,BC,Arcul de Triumf,Seara,15:30-19:00,22,3,2.5,0.5809364548494984,0.7920785167252805
BC06LKJ,BC,Piata Romana,Dimineata,06:30-09:30,11,3,2.5,0.3418060200668896,0.6753536404444148
BC06LKJ,BC,Piata Romana,Pranz,12:00-14:00,3,3,2.5,0.1678929765886287,0.5726080638632601
BC06LKJ,BC,Piata Romana,Seara,15:30-19:00,20,3,2.5,0.5374581939799331,0.7733807162924247
BC06LKJ,BC,Piata Unirii,Dimineata,06:30-09:30,15,3,2.5,0.42876254180602,0.7216176701846587
BC06LKJ,BC,Piata Unirii,Pranz,12:00-14:00,3,3,2.5,0.1678929765886287,0.5726080638632601
BC06LKJ,BC,Piata Unirii,Seara,15:30-19:00,18,3,2.5,0.4939799331103678,0.7535246977220308
BC06LKJ,BC,Piata Universitatii,Dimineata,06:30-09:30,5,3,2.5,0.2113712374581939,0.5992881635083561
BC06LKJ,BC,Piata Universitatii,Pranz,12:00-14:00,3,3,2.5,0.1678929765886287,0.5726080638632601
BC06LKJ,BC,Piata Universitatii,Seara,15:30-19:00,25,3,2.5,0.6461538461538461,0.8179470463328555
BC99YCV,BC,Arcul de Triumf,Dimineata,06:30-09:30,15,2,2.5,0.3954292084726867,0.7155512239631054
BC99YCV,BC,Arcul de Triumf,Pranz,12:00-14:00,2,2,2.5,0.1128205128205128,0.5516896693427
BC99YCV,BC,Arcul de Triumf,Seara,15:30-19:00,22,2,2.5,0.547603121516165,0.787094514720409
BC99YCV,BC,Piata Romana,Dimineata,06:30-09:30,11,2,2.5,0.3084726867335563,0.668741821102192
BC99YCV,BC,Piata Romana,Pranz,12:00-14:00,3,2,2.5,0.1345596432552954,0.5652507475670999
BC99YCV,BC,Piata Romana,Seara,15:30-19:00,20,2,2.5,0.5041248606465998,0.7680797488721223
BC99YCV,BC,Piata Unirii,Dimineata,06:30-09:30,15,2,2.5,0.3954292084726867,0.7155512239631054
BC99YCV,BC,Piata Unirii,Pranz,12:00-14:00,3,2,2.5,0.1345596432552954,0.5652507475670999
BC99YCV,BC,Piata Unirii,Seara,15:30-19:00,18,2,2.5,0.4606465997770345,0.7479106630456372
BC99YCV,BC,Piata Universitatii,Dimineata,06:30-09:30,5,2,2.5,0.1780379041248606,0.5920629281648192
BC99YCV,BC,Piata Universitatii,Pranz,12:00-14:00,3,2,2.5,0.1345596432552954,0.5652507475670999
BC99YCV,BC,Piata Universitatii,Seara,15:30-19:00,25,2,2.5,0.6128205128205129,0.8134370763546757
BH06ABI,BH,Arcul de Triumf,Dimineata,06:30-09:30,15,1,3.333,0.3877266443701226,0.7119748940806588
BH06ABI,BH,Arcul de Triumf,Pranz,12:00-14:00,2,1,3.333,0.1051179487179487,0.5473563793565159
BH06ABI,BH,Arcul de Triumf,Seara,15:30-19:00,22,1,3.333,0.5399005574136009,0.7841463428744087
BH06ABI,BH,Piata Romana,Dimineata,06:30-09:30,11,1,3.333,0.3007701226309922,0.6648526162888174
BH06ABI,BH,Piata Romana,Pranz,12:00-14:00,3,1,3.333,0.1268570791527313,0.5609442188960805
BH06ABI,BH,Piata Romana,Seara,15:30-19:00,20,1,3.333,0.4964222965440357,0.7649469047492674
BH06ABI,BH,Piata Unirii,Dimineata,06:30-09:30,15,1,3.333,0.3877266443701226,0.7119748940806588
BH06ABI,BH,Piata Unirii,Pranz,12:00-14:00,3,1,3.333,0.1268570791527313,0.5609442188960805
BH06ABI,BH,Piata Unirii,Seara,15:30-19:00,18,1,3.333,0.4529440356744704,0.7445959649645691
BH06ABI,BH,Piata Universitatii,Dimineata,06:30-09:30,5,1,3.333,0.1703353400222965,0.5878283270521186
BH06ABI,BH,Piata Universitatii,Pranz,12:00-14:00,3,1,3.333,0.1268570791527313,0.5609442188960805
BH06ABI,BH,Piata Universitatii,Seara,15:30-19:00,25,1,3.333,0.6051179487179488,0.8107659792391668
BH04LEU,BH,Arcul de Triumf,Dimineata,06:30-09:30,15,2,3.333,0.4210599777034559,0.7180875629953792
BH04LEU,BH,Arcul de Triumf,Pranz,12:00-14:00,2,2,3.333,0.138451282051282,0.5547780001106994
BH04LEU,BH,Arcul de Triumf,Seara,15:30-19:00,22,2,3.333,0.5732338907469343,0.789180874651347
BH04LEU,BH,Piata Romana,Dimineata,06:30-09:30,11,2,3.333,0.3341034559643255,0.6715039312943438
BH04LEU,BH,Piata Romana,Pranz,12:00-14:00,3,2,3.333,0.1601904124860646,0.5683187568159298
BH04LEU,BH,Piata Romana,Seara,15:30-19:00,20,2,3.333,0.529755629877369,0.7702980643530155
BH04LEU,BH,Piata Unirii,Dimineata,06:30-09:30,15,2,3.333,0.4210599777034559,0.7180875629953792
BH04LEU,BH,Piata Unirii,Pranz,12:00-14:00,3,2,3.333,0.1601904124860646,0.5683187568159298
BH04LEU,BH,Piata Unirii,Seara,15:30-19:00,18,2,3.333,0.4862773690078038,0.7502591687445476
BH04LEU,BH,Piata Universitatii,Dimineata,06:30-09:30,5,2,3.333,0.2036686733556298,0.5950772690651422
BH04LEU,BH,Piata Universitatii,Pranz,12:00-14:00,3,2,3.333,0.1601904124860646,0.5683187568159298
BH04LEU,BH,Piata Universitatii,Seara,15:30-19:00,25,2,3.333,0.638451282051282,0.8153258607562622
BN567BNM,BN,Arcul de Triumf,Dimineata,06:30-09:30,15,1,1.0,0.3159420289855072,0.7047456979980911
BN567BNM,BN,Arcul de Triumf,Pranz,12:00-14:00,2,1,1.0,0.0333333333333333,0.538672605206508
BN567BNM,BN,Arcul de Triumf,Seara,15:30-19:00,22,1,1.0,0.4681159420289855,0.7781641849247005
BN567BNM,BN,Piata Romana,Dimineata,06:30-09:30,11,1,1.0,0.2289855072463768,0.6570104626734988
BN567BNM,BN,Piata Romana,Pranz,12:00-14:00,3,1,1.0,0.0550724637681159,0.5523079095743253
BN567BNM,BN,Piata Romana,Seara,15:30-19:00,20,1,1.0,0.4246376811594203,0.7585964618789349
BN567BNM,BN,Piata Unirii,Dimineata,06:30-09:30,15,1,1.0,0.3159420289855072,0.7047456979980911
BN567BNM,BN,Piata Unirii,Pranz,12:00-14:00,3,1,1.0,0.0550724637681159,0.5523079095743253
BN567BNM,BN,Piata Unirii,Seara,15:30-19:00,18,1,1.0,0.381159420289855,0.737884101191635
BN567BNM,BN,Piata Universitatii,Dimineata,06:30-09:30,5,1,1.0,0.0985507246376811,0.5793242521487495
BN567BNM,BN,Piata Universitatii,Pranz,12:00-14:00,3,1,1.0,0.0550724637681159,0.5523079095743253
BN567BNM,BN,Piata Universitatii,Seara,15:30-19:00,25,1,1.0,0.5333333333333333,0.8053384164084221
BH111BMM,BH,Arcul de Triumf,Dimineata,06:30-09:30,15,7,3.333,0.5877266443701226,0.7474380763493759
BH111BMM,BH,Arcul de Triumf,Pranz,12:00-14:00,2,7,3.333,0.3051179487179487,0.5914577702559514
BH111BMM,BH,Arcul de Triumf,Seara,15:30-19:00,22,7,3.333,0.7399005574136008,0.8130566260553989
BH111BMM,BH,Piata Romana,Dimineata,06:30-09:30,11,7,3.333,0.5007701226309922,0.7037031954757917
BH111BMM,BH,Piata Romana,Pranz,12:00-14:00,3,7,3.333,0.3268570791527313,0.6046778895019377
BH111BMM,BH,Piata Romana,Seara,15:30-19:00,20,7,3.333,0.6964222965440356,0.7957588850837005
BH111BMM,BH,Piata Unirii,Dimineata,06:30-09:30,15,7,3.333,0.5877266443701226,0.7474380763493759
BH111BMM,BH,Piata Unirii,Pranz,12:00-14:00,3,7,3.333,0.3268570791527313,0.6046778895019377
BH111BMM,BH,Piata Unirii,Seara,15:30-19:00,18,7,3.333,0.6529440356744705,0.7772989956495562
BH111BMM,BH,Piata Universitatii,Dimineata,06:30-09:30,5,7,3.333,0.3703353400222965,0.6306473609954999
BH111BMM,BH,Piata Universitatii,Pranz,12:00-14:00,3,7,3.333,0.3268570791527313,0.6046778895019377
BH111BMM,BH,Piata Universitatii,Seara,15:30-19:00,25,7,3.333,0.8051179487179487,0.836852755209474
BT67UKR,BT,Arcul de Triumf,Dimineata,06:30-09:30,15,4,2.0,0.446711259754738,0.7261149812607791
BT67UKR,BT,Arcul de Triumf,Pranz,12:00-14:00,2,4,2.0,0.1641025641025641,0.5646362918030291
BT67UKR,BT,Arcul de Triumf,Seara,15:30-19:00,22,4,2.0,0.5988851727982163,0.7957596977159083
BT67UKR,BT,Piata Romana,Dimineata,06:30-09:30,11,4,2.0,0.3597547380156076,0.6802671966986485
BT67UKR,BT,Piata Romana,Pranz,12:00-14:00,3,4,2.0,0.1858416945373467,0.5781052328843092
BT67UKR,BT,Piata Romana,Seara,15:30-19:00,20,4,2.0,0.5554069119286511,0.7772998611746911
BT67UKR,BT,Piata Unirii,Dimineata,06:30-09:30,15,4,2.0,0.446711259754738,0.7261149812607791
BT67UKR,BT,Piata Unirii,Pranz,12:00-14:00,3,4,2.0,0.1858416945373467,0.5781052328843092
BT67UKR,BT,Piata Unirii,Seara,15:30-19:00,18,4,2.0,0.5119286510590858,0.7576796390037049
BT67UKR,BT,Piata Universitatii,Dimineata,06:30-09:30,5,4,2.0,0.2293199554069119,0.6046790847140093
BT67UKR,BT,Piata Universitatii,Pranz,12:00-14:00,3,4,2.0,0.1858416945373467,0.5781052328843092
BT67UKR,BT,Piata Universitatii,Seara,15:30-19:00,25,4,2.0,0.6641025641025641,0.8212735763411496
BT789JOC,BT,Arcul de Triumf,Dimineata,06:30-09:30,15,0,2.0,0.3133779264214046,0.7016149536154007
BT789JOC,BT,Arcul de Triumf,Pranz,12:00-14:00,2,0,2.0,0.0307692307692307,0.5349429451582145
BT789JOC,BT,Arcul de Triumf,Seara,15:30-19:00,22,0,2.0,0.4655518394648829,0.7755640142690736
BT789JOC,BT,Piata Romana,Dimineata,06:30-09:30,11,0,2.0,0.2264214046822742,0.653622330899504
BT789JOC,BT,Piata Romana,Pranz,12:00-14:00,3,0,2.0,0.0525083612040133,0.5485961085831343
BT789JOC,BT,Piata Romana,Seara,15:30-19:00,20,0,2.0,0.4220735785953177,0.7558388990947971
BT789JOC,BT,Piata Unirii,Dimineata,06:30-09:30,15,0,2.0,0.3133779264214046,0.7016149536154007
BT789JOC,BT,Piata Unirii,Pranz,12:00-14:00,3,0,2.0,0.0525083612040133,0.5485961085831343
BT789JOC,BT,Piata Unirii,Seara,15:30-19:00,18,0,2.0,0.3785953177257525,0.7349725994665188
BT789JOC,BT,Piata Universitatii,Dimineata,06:30-09:30,5,0,2.0,0.0959866220735786,0.5756643510425494
BT789JOC,BT,Piata Universitatii,Pranz,12:00-14:00,3,0,2.0,0.0525083612040133,0.5485961085831343
BT789JOC,BT,Piata Universitatii,Seara,15:30-19:00,25,0,2.0,0.5307692307692308,0.8029761144061539
BR12ACM,BR,Arcul de Triumf,Dimineata,06:30-09:30,15,3,3.5,0.4595317725752508,0.7246209144181192
BR12ACM,BR,Arcul de Triumf,Pranz,12:00-14:00,2,3,3.5,0.1769230769230769,0.5627917401386452
BR12ACM,BR,Arcul de Triumf,Seara,15:30-19:00,22,3,3.5,0.6117056856187291,0.7945380470706461
BR12ACM,BR,Piata Romana,Dimineata,06:30-09:30,11,3,3.5,0.3725752508361204,0.6786337178522215
BR12ACM,BR,Piata Romana,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
BR12ACM,BR,Piata Romana,Seara,15:30-19:00,20,3,3.5,0.5682274247491639,0.7759988756473154
BR12ACM,BR,Piata Unirii,Dimineata,06:30-09:30,15,3,3.5,0.4595317725752508,0.7246209144181192
BR12ACM,BR,Piata Unirii,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
BR12ACM,BR,Piata Unirii,Seara,15:30-19:00,18,3,3.5,0.5247491638795987,0.7562999700991855
BR12ACM,BR,Piata Universitatii,Dimineata,06:30-09:30,5,3,3.5,0.2421404682274247,0.6028848673274662
BR12ACM,BR,Piata Universitatii,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
BR12ACM,BR,Piata Universitatii,Seara,15:30-19:00,25,3,3.5,0.676923076923077,0.820170047836227
BR34AUN,BR,Arcul de Triumf,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842,0.7305667649586345
BR34AUN,BR,Arcul de Triumf,Pranz,12:00-14:00,2,4,3.5,0.2102564102564102,0.5701590253818352
BR34AUN,BR,Arcul de Triumf,Seara,15:30-19:00,22,4,3.5,0.6450390189520625,0.7993922110988483
BR34AUN,BR,Piata Romana,Dimineata,06:30-09:30,11,4,3.5,0.4059085841694537,0.6851410567502929
BR34AUN,BR,Piata Romana,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
BR34AUN,BR,Piata Romana,Seara,15:30-19:00,20,4,3.5,0.6015607580824973,0.7811704063081433
BR34AUN,BR,Piata Unirii,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842,0.7305667649586345
BR34AUN,BR,Piata Unirii,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
BR34AUN,BR,Piata Unirii,Seara,15:30-19:00,18,4,3.5,0.5580824972129319,0.7617866810463009
BR34AUN,BR,Piata Universitatii,Dimineata,06:30-09:30,5,4,3.5,0.275473801560758,0.6100446724045271
BR34AUN,BR,Piata Universitatii,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
BR34AUN,BR,Piata Universitatii,Seara,15:30-19:00,25,4,3.5,0.7102564102564102,0.8245523608210006
BV999OSU,BV,Arcul de Triumf,Dimineata,06:30-09:30,15,1,2.5,0.3620958751393534,0.7094058152553435
BV999OSU,BV,Arcul de Triumf,Pranz,12:00-14:00,2,1,2.5,0.0794871794871794,0.5442588584178731
BV999OSU,BV,Arcul de Triumf,Seara,15:30-19:00,22,1,2.5,0.5142697881828316,0.782023920628231
